"0",""
"0","ItemNumber <- array(1: 676)"
"0",""
"0","same <- tibble( Pairs = paste (letters, letters))%>%"
"0","  mutate(Order = 0)"
"0",""
"0","different1<- t(combn(letters, 2))%>%"
"0","  as_data_frame()%>%"
"0","  mutate(Pairs = paste(V1, V2),"
"0","         Order = 1)%>%"
"0","  select(Pairs, Order)"
"0",""
"0","different2 <- t(combn(letters, 2))%>%"
"0","  as_data_frame()%>%"
"0","  mutate(Pairs = paste(V2, V1),"
"0","         Order = 2)%>%"
"0","  select(Pairs, Order)"
"0","    "
"0","AllStimuli <-  bind_rows(same,different1, different2)%>%"
"0","  bind_cols(ItemNumber)%>%"
"0","  rename(ItNumber = ""...3"")"
"2","New names:
* NA -> ...3
"
"0","Rawdata_Sighted_E2 <- miceadds::load.Rdata2( filename=""RawData_DePaul.RData"")%>%"
"0","  filter(Experiment == 2,"
"0","         Key == ""m"" | Key == ""n"")%>%"
"0","  select(-Experiment)%>%"
"0","  drop_na()%>% #28 NA (2 key presses...)"
"0","  mutate(Pairs = paste(IT1, IT2))%>%"
"0","  merge(AllStimuli, by = ""Pairs"")"
"0","  "
"0","  "
"0","OverallAcc_Sighted_perSubject <-  Rawdata_Sighted_E2%>%"
"0","  group_by(Subject)%>%"
"0","  summarise(mean(accuracy))%>%"
"0","  filter(`mean(accuracy)` <.51)"
"0",""
"0","ToRemove <- list(OverallAcc_Sighted_perSubject$Subject) # Participants whose acc < .51"
"0",""
"0","Sighted <- Rawdata_Sighted_E2%>%"
"0","  filter(Subject != ""P46E2"" & Subject != ""P67E2""  & Subject != ""P69E2"" & Subject != ""P77E2"" & Subject != ""P89E2"") # Removed 1242 observations"
"0",""
"0",""
"0","Sighted_clean <- Sighted %>%"
"0","  filter(RT > 0.6)%>%"
"0","  filter(RT < 12)%>% # removed 179 observations"
"0","  mutate(rubricC = ifelse(rubric == ""m"",0.5,-0.5))"
"0",""
"0",""
"0",""
"0",""
"0","#Checking"
"0","N_obs_different<- Sighted_clean%>%"
"0","  filter(rubric==""n"")%>%"
"0","  group_by(IT1,IT2)%>%"
"0","  count()"
"0",""
"0","min(N_obs_different$n) #14 obs min"
"1","[1]"
"1"," 14"
"1","
"
