"0",""
"0","stim.1 <- letters"
"0","stim.2 <- letters"
"0",""
"0","pair <- array(dim=26*26)"
"0","type <- array(dim = 26*26)"
"0",""
"0","Start<- as_data_frame(c(""S""))%>%"
"0","  rename(stimuli = value)"
"2","`as_data_frame()` is deprecated as of tibble 2.0.0.
Please use `as_tibble()` instead.
The signature and semantics have changed, see `?as_tibble`.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"0","for(i in 1:26){"
"0","  for(j in 1:26){"
"0","    if (stim.1[i] == stim.2[j]) {"
"0","      type [(i-1)*26+j] <- 0"
"0","    }"
"0","    else {"
"0","      type[(i-1)*26+j] <- 1"
"0","    }"
"0","    pair[(i-1)*26+j] <- paste(stim.1[i], stim.2[j])"
"0","  }"
"0","}"
"0",""
"0","type <- as.character(type)"
"0","pairs <- as.character(pair)"
"0",""
"0","all<- as.data.frame(cbind(pairs, type))"
"0",""
